Name,Value
bpcBalancingHighVoltageLimit,3550
bpcBalancingLowVoltageLimit,2700
bpcBalancingHighTempLimit,45.0
bpcBalancingLowTempLimit,5.0
bpcBalancingVoltageDeltaLimit,850
highCellGroupTemperatureAlarmEnabled,true
"highCellGroupTemperatureAlarmSet ",45.0
highCellGroupTemperatureAlarmClear,40.0
lowCellGroupTemperatureAlarmEnabled,true
lowCellGroupTemperatureAlarmSet,5.0
lowCellGroupTemperatureAlarmClear,10.0
highCellGroupTemperatureWarningEnabled,true
highCellGroupTemperatureWarningSet,40.0
highCellGroupTemperatureWarningClear,37.0
lowCellGroupTemperatureWarningEnabled,true
lowCellGroupTemperatureWarningSet,14.0
lowCellGroupTemperatureWarningClear,17.0
highCellGroupTemperatureWarrantyAlarmEnabled,false
highCellGroupTemperatureWarrantyAlarmSet,45.0
highCellGroupTemperatureWarrantyAlarmClear,40.0
lowCellGroupTemperatureWarrantyAlarmEnabled,false
lowCellGroupTemperatureWarrantyAlarmSet,5.0
lowCellGroupTemperatureWarrantyAlarmClear,10.0
highCellGroupTemperatureWarrantyWarningEnabled,false
highCellGroupTemperatureWarrantyWarningSet,0.0
highCellGroupTemperatureWarrantyWarningClear,8.0
lowCellGroupTemperatureWarrantyWarningEnabled,false
lowCellGroupTemperatureWarrantyWarningSet,15.0
lowCellGroupTemperatureWarrantyWarningClear,16.0
highCellGroupTemperatureDeltaAlarmEnabled,false
highCellGroupTemperatureDeltaAlarmSet,30.0
highCellGroupTemperatureDeltaAlarmClear,15.0
highCellGroupTemperatureDeltaWarningEnabled,true
highCellGroupTemperatureDeltaWarningSet,15.0
highCellGroupTemperatureDeltaWarningClear,10.0
highCellGroupVoltageAlarmEnabled,true
highCellGroupVoltageAlarmSet,3650
highCellGroupVoltageAlarmClear,3550
lowCellGroupVoltageAlarmEnabled,true
lowCellGroupVoltageAlarmSet,2500
lowCellGroupVoltageAlarmClear,2600
highCellGroupVoltageWarningEnabled,true
highCellGroupVoltageWarningSet,3550
highCellGroupVoltageWarningClear,3450
lowCellGroupVoltageWarningEnabled,true
lowCellGroupVoltageWarningSet,2600
lowCellGroupVoltageWarningClear,2700
highCellGroupVoltageWarrantyAlarmEnabled,false
highCellGroupVoltageWarrantyAlarmSet,3650
highCellGroupVoltageWarrantyAlarmClear,3550
lowCellGroupVoltageWarrantyAlarmEnabled,false
lowCellGroupVoltageWarrantyAlarmSet,2500
lowCellGroupVoltageWarrantyAlarmClear,2600
highCellGroupVoltageWarrantyWarningEnabled,false
highCellGroupVoltageWarrantyWarningSet,3550
highCellGroupVoltageWarrantyWarningClear,3450
lowCellGroupVoltageWarrantyWarningEnabled,false
lowCellGroupVoltageWarrantyWarningSet,2600
lowCellGroupVoltageWarrantyWarningClear,2700
highCellGroupVoltageDeltaAlarmEnabled,true
highCellGroupVoltageDeltaAlarmSet,850
highCellGroupVoltageDeltaAlarmClear,750
highCellGroupVoltageDeltaWarningEnabled,true
highCellGroupVoltageDeltaWarningSet,750
highCellGroupVoltageDeltaWarningClear,650
stringContactorStackBusVoltageDeltaLimit,10
highStringChargeRateAlarmEnabled,true
highStringChargeRateAlarmSet,184.0
highStringChargeRateAlarmClear,175.0
highStringDischargeRateAlarmEnabled,true
highStringDischargeRateAlarmSet,184.0
highStringDischargeRateAlarmClear,175.0
highStringChargeRateWarningEnabled,true
highStringChargeRateWarningSet,165.0
highStringChargeRateWarningClear,155.0
highStringDischargeRateWarningEnabled,true
highStringDischargeRateWarningSet,165.0
highStringDischargeRateWarningClear,155.0
highStringChargeRateWarrantyAlarmEnabled,false
highStringChargeRateWarrantyAlarmSet,184.0
highStringChargeRateWarrantyAlarmClear,175.0
highStringDischargeRateWarrantyAlarmEnabled,false
highStringDischargeRateWarrantyAlarmSet,184.0
highStringDischargeRateWarrantyAlarmClear,175.0
highStringChargeRateWarrantyWarningEnabled,false
highStringChargeRateWarrantyWarningSet,165.0
highStringChargeRateWarrantyWarningClear,155.0
highStringDischargeRateWarrantyWarningEnabled,false
highStringDischargeRateWarrantyWarningSet,165.0
highStringDischargeRateWarrantyWarningClear,155.0
highStringVoltageAlarmEnabled,true
highStringVoltageAlarmSet,960
highStringVoltageAlarmClear,940
lowStringVoltageAlarmEnabled,true
lowStringVoltageAlarmSet,713
lowStringVoltageAlarmClear,733
highStringVoltageWarningEnabled,true
highStringVoltageWarningSet,937
highStringVoltageWarningClear,917
lowStringVoltageWarningEnabled,true
lowStringVoltageWarningSet,760
lowStringVoltageWarningClear,780
highBatteryPackVoltageDeltaAlarmEnabled,true
highBatteryPackVoltageDeltaAlarmSet,12650
highBatteryPackVoltageDeltaAlarmClear,9650
highBatteryPackVoltageDeltaWarningEnabled,true
highBatteryPackVoltageDeltaWarningSet,9650
highBatteryPackVoltageDeltaWarningClear,6650